latitude,longitude,treeid,name,groupuni,groupclust,cluster,strategy,d1,d2,d3,d4,d5
52.358678000,4.947706000,1,T001,3a,,0,3a,1,1,0,0,0
52.358907000,4.947552000,2,T002,,,0,0,0,0,0,0,0
52.359251000,4.947890000,3,T003,4a,,0,4a,1,0,0,0,0
52.359539000,4.948297000,4,T004,4d,,0,4d,0,0,0,1,0
52.361259000,4.948502000,14,T014,4e,,0,4e,0,0,0,0,1
52.361237000,4.948663000,15,T015,3b,,0,3b,0,0,1,1,0
52.361401000,4.948812000,16,T016,,,0,0,0,0,0,0,0
52.361487000,4.948942000,17,T017,4c,,0,4c,0,0,1,0,0
52.361134000,4.949014000,26,T026,4b,,0,4b,0,1,0,0,0
52.361245000,4.948956000,27,T027,4d,,0,4d,0,0,0,1,0
52.360967000,4.948796000,28,T028,3a,,0,3a,1,1,0,0,0
52.360846000,4.948705000,29,T029,,,0,0,0,0,0,0,0
52.361579000,4.950311000,33,T033,4a,,0,4a,1,0,0,0,0
52.361542000,4.950316000,34,T034,4c,,0,4c,0,0,1,0,0
52.361510000,4.950674000,35,T035,3b,,0,3b,0,0,1,1,0
52.361457000,4.950682000,36,T036,,,0,0,0,0,0,0,0
52.361419000,4.950917000,37,T037,4d,,0,4d,0,0,0,1,0
52.361520000,4.950990000,38,T038,4b,,0,4b,0,1,0,0,0
52.361324000,4.951052000,39,T039,,,0,0,0,0,0,0,0
52.361316000,4.951009000,40,T040,3a,,0,3a,1,1,0,0,0
52.361176000,4.950853000,41,T041,,,0,0,0,0,0,0,0
52.361071000,4.950847000,42,T042,4a,,0,4a,1,0,0,0,0
52.360989000,4.950587000,43,T043,4c,,0,4c,0,0,1,0,0
52.360867000,4.950500000,44,T044,3b,,0,3b,0,0,1,1,0
52.360735000,4.950672000,45,T045,,,0,0,0,0,0,0,0
52.360573000,4.950731000,46,T046,,,0,0,0,0,0,0,0
52.360758000,4.950999000,47,T047,4b,,0,4b,0,1,0,0,0
52.360656000,4.951097000,48,T048,4d,,0,4d,0,0,0,1,0
52.360519000,4.951298000,49,T049,3a,,0,3a,1,1,0,0,0
52.360360000,4.950822000,50,T050,,,0,0,0,0,0,0,0
52.359962000,4.950906000,51,T051,4c,,0,4c,0,0,1,0,0
52.360179000,4.951130000,52,T052,4a,,0,4a,1,0,0,0,0
52.360526000,4.951509000,53,T053,4e,,0,4e,0,0,0,0,1
52.360617000,4.951344000,54,T054,,,0,0,0,0,0,0,0
52.360725000,4.951459000,55,T055,,,0,0,0,0,0,0,0
52.360782000,4.951335000,56,T056,3b,,0,3b,0,0,1,1,0
52.360877000,4.951338000,57,T057,,,0,0,0,0,0,0,0
52.360943000,4.951352000,58,T058,4d,,0,4d,0,0,0,1,0
52.361052000,4.951479000,59,T059,4b,,0,4b,0,1,0,0,0
52.360812000,4.951297000,60,T060,,,0,0,0,0,0,0,0
52.359668000,4.951412000,82,T082,,,0,0,0,0,0,0,0
52.359620000,4.951198000,83,T083,4c,,0,4c,0,0,1,0,0
52.359477000,4.950839000,84,T084,3a,,0,3a,1,1,0,0,0
52.359298000,4.950448000,85,T085,,,0,0,0,0,0,0,0
52.359109000,4.950480000,86,T086,,,0,0,0,0,0,0,0
52.359068000,4.949984000,87,T087,4e,,0,4e,0,0,0,0,1
52.359004000,4.949694000,88,T088,4a,,0,4a,1,0,0,0,0
52.359180000,4.949031000,91,T091,,,0,0,0,0,0,0,0
52.359308000,4.948752000,92,T092,,,0,0,0,0,0,0,0
52.358851000,4.948383000,93,T093,,,0,0,0,0,0,0,0
52.358931000,4.948384000,94,T094,3b,,0,3b,0,0,1,1,0
52.358988000,4.948337000,95,T095,4e,,0,4e,0,0,0,0,1
52.359179000,4.948293000,96,T096,,,0,0,0,0,0,0,0
52.359295000,4.948294000,97,T097,,,0,0,0,0,0,0,0
52.359362000,4.948459000,98,T098,4b,,0,4b,0,1,0,0,0
52.358363000,4.950628000,117,T117,,,0,0,0,0,0,0,0
52.358367000,4.950869000,118,T118,,,0,0,0,0,0,0,0
52.358369000,4.951124000,119,T119,3a,,0,3a,1,1,0,0,0
52.358369000,4.951256000,120,T120,,,0,0,0,0,0,0,0
52.358385000,4.951331000,121,T121,4a,,0,4a,1,0,0,0,0
52.358464000,4.951393000,122,T122,4d,,0,4d,0,0,0,1,0
52.358422000,4.951437000,123,T123,4e,,0,4e,0,0,0,0,1
52.358437000,4.951674000,124,T124,3b,,0,3b,0,0,1,1,0
52.358505000,4.951726000,125,T125,,,0,0,0,0,0,0,0
52.358480000,4.952014000,126,T126,4c,,0,4c,0,0,1,0,0
52.358566000,4.952018000,127,T127,4b,,0,4b,0,1,0,0,0
52.358672000,4.952040000,128,T128,4d,,0,4d,0,0,0,1,0
52.358727000,4.952206000,129,T129,3a,,0,3a,1,1,0,0,0
52.358720000,4.952316000,130,T130,,,0,0,0,0,0,0,0
52.358794000,4.952336000,131,T131,4a,,0,4a,1,0,0,0,0
52.358810000,4.952493000,132,T132,4c,,0,4c,0,0,1,0,0
52.358772000,4.952522000,133,T133,3b,,0,3b,0,0,1,1,0
52.358745000,4.952480000,134,T134,,,0,0,0,0,0,0,0
52.358701000,4.952544000,135,T135,4d,,0,4d,0,0,0,1,0
52.358651000,4.952512000,136,T136,4b,,0,4b,0,1,0,0,0
52.358629000,4.952576000,137,T137,,,0,0,0,0,0,0,0
52.360735000,4.951497000,145,T145,3a,,0,3a,1,1,0,0,0
52.360746000,4.951535000,146,T146,,,0,0,0,0,0,0,0
52.360764000,4.951597000,147,T147,4a,,0,4a,1,0,0,0,0
52.360812000,4.951506000,148,T148,4c,,0,4c,0,0,1,0,0
52.361077000,4.951539000,149,T149,3b,,0,3b,0,0,1,1,0
52.360991000,4.951659000,150,T150,4e,,0,4e,0,0,0,0,1
52.361195000,4.951448000,151,T151,,,0,0,0,0,0,0,0
52.361297000,4.951345000,152,T152,4b,,0,4b,0,1,0,0,0
52.361308000,4.951208000,153,T153,4d,,0,4d,0,0,0,1,0
52.361293000,4.951167000,154,T154,3a,,0,3a,1,1,0,0,0
52.361647000,4.948620000,164,T164,,,0,0,0,0,0,0,0
52.361676000,4.948360000,165,T165,4c,,0,4c,0,0,1,0,0
52.361542000,4.948347000,166,T166,4a,,0,4a,1,0,0,0,0
52.361495000,4.948379000,167,T167,,,0,0,0,0,0,0,0
52.359584000,4.948311000,185,T185,,,0,0,0,0,0,0,0
52.359514000,4.948357000,186,T186,,,0,0,0,0,0,0,0
52.359478000,4.948727000,187,T187,3b,,0,3b,0,0,1,1,0
52.359263000,4.948273000,188,T188,4e,,0,4e,0,0,0,0,1
52.359178000,4.948227000,189,T189,4d,,0,4d,0,0,0,1,0
52.359072000,4.948354000,190,T190,4b,,0,4b,0,1,0,0,0
52.358986000,4.948271000,191,T191,,,0,0,0,0,0,0,0
52.358910000,4.948179000,192,T192,,,0,0,0,0,0,0,0
52.358953000,4.948130000,193,T193,4c,,0,4c,0,0,1,0,0
52.358971000,4.948070000,194,T194,3a,,0,3a,1,1,0,0,0
52.358958000,4.947878000,195,T195,,,0,0,0,0,0,0,0
52.358989000,4.947517000,196,T196,,,0,0,0,0,0,0,0
52.358946000,4.947569000,197,T197,,,0,0,0,0,0,0,0
52.358593000,4.947768000,198,T198,4a,,0,4a,1,0,0,0,0
52.358801000,4.948407000,200,T200,,,0,0,0,0,0,0,0
52.358887000,4.948286000,201,T201,,,0,0,0,0,0,0,0
52.359088000,4.948769000,202,T202,,,0,0,0,0,0,0,0
52.359166000,4.948757000,203,T203,3b,,0,3b,0,0,1,1,0
52.359290000,4.948788000,204,T204,4e,,0,4e,0,0,0,0,1
52.359304000,4.949175000,205,T205,,,0,0,0,0,0,0,0
52.359347000,4.949072000,206,T206,,,0,0,0,0,0,0,0
52.359448000,4.949360000,207,T207,4b,,0,4b,0,1,0,0,0
52.359767000,4.949950000,208,T208,,,0,0,0,0,0,0,0
52.360001000,4.950353000,209,T209,4e,,0,4e,0,0,0,0,1
52.359686000,4.949030000,210,T210,,,0,0,0,0,0,0,0
52.359774000,4.948991000,211,T211,,,0,0,0,0,0,0,0
52.359911000,4.948694000,212,T212,4e,,0,4e,0,0,0,0,1
52.360679000,4.951471000,61,T061,1,1,1,1,1,1,1,1,1
52.360023000,4.952028000,62,T062,,4e,1,4e,0,0,0,0,1
52.359888000,4.951837000,63,T063,,3a,1,3a,1,1,0,0,0
52.359848000,4.951894000,64,T064,,4d,1,4d,0,0,0,1,0
52.359709000,4.951894000,65,T065,,4b,1,4b,0,1,0,0,0
52.359650000,4.951925000,66,T066,,4a,1,4a,1,0,0,0,0
52.359609000,4.952045000,67,T067, ,4b,1,4b,0,1,0,0,0
52.359546000,4.952013000,68,T068, ,3b,1,3b,0,0,1,1,0
52.359597000,4.952400000,69,T069,,4a,1,4a,1,0,0,0,0
52.359509000,4.952431000,70,T070,,4b,1,4b,0,1,0,0,0
52.359557000,4.952622000,71,T071,,4e,1,4e,0,0,0,0,1
52.359556000,4.952730000,72,T072,,4c,1,4c,0,0,1,0,0
52.359501000,4.952678000,73,T073,2b,2b,1,2b,0,1,0,1,0
52.359361000,4.952553000,74,T074,,4d,1,4d,0,0,0,1,0
52.359268000,4.952588000,75,T075,1,1,1,1,1,1,1,1,1
52.359248000,4.952667000,76,T076,,4d,1,4d,0,0,0,1,0
52.359132000,4.952473000,77,T077,,3b,1,3b,0,0,1,1,0
52.359069000,4.952401000,78,T078,,4c,1,4c,0,0,1,0,0
52.359156000,4.952335000,79,T079,,3a,1,3a,1,1,0,0,0
52.359179000,4.952200000,80,T080,2a,2a,1,2a,1,0,1,0,1
52.359326000,4.952038000,81,T081,2a,2a,1,2a,1,0,1,0,1
52.359792000,4.952399000,138,T138,2b,2b,1,2b,0,1,0,1,0
52.359783000,4.952448000,139,T139,,3b,1,3b,0,0,1,1,0
52.359825000,4.952364000,140,T140,1,1,1,1,1,1,1,1,1
52.359819000,4.952137000,141,T141,,3a,1,3a,1,1,0,0,0
52.359883000,4.952165000,142,T142,,4c,1,4c,0,0,1,0,0
52.359897000,4.951970000,143,T143, ,4e,1,4e,0,0,0,0,1
52.359980000,4.952082000,144,T144, ,,1,0,0,0,0,0,0
52.358883000,4.949587000,89,T089,1,1,2,1,1,1,1,1,1
52.358872000,4.949393000,90,T090, ,4b,2,4b,0,1,0,0,0
52.358618000,4.948512000,99,T099,2b,2b,2,2b,0,1,0,1,0
52.358615000,4.948601000,100,T100,,4c,2,4c,0,0,1,0,0
52.358534000,4.948697000,101,T101,,4a,2,4a,1,0,0,0,0
52.358508000,4.948859000,102,T102,,4a,2,4a,1,0,0,0,0
52.358475000,4.948994000,103,T103,,3a,2,3a,1,1,0,0,0
52.358490000,4.949219000,104,T104,2a,2a,2,2a,1,0,1,0,1
52.358563000,4.949287000,105,T105,2a,2a,2,2a,1,0,1,0,1
52.358578000,4.949506000,106,T106,,4c,2,4c,0,0,1,0,0
52.358557000,4.949622000,107,T107,,3a,2,3a,1,1,0,0,0
52.358577000,4.949713000,108,T108,2b,2b,2,2b,0,1,0,1,0
52.358714000,4.949672000,109,T109,,3b,2,3b,0,0,1,1,0
52.358753000,4.949760000,110,T110,,4b,2,4b,0,1,0,0,0
52.358542000,4.950116000,111,T111,,4c,2,4c,0,0,1,0,0
52.358410000,4.950218000,112,T112,1,1,2,1,1,1,1,1,1
52.358466000,4.950357000,113,T113,,4d,2,4d,0,0,0,1,0
52.358571000,4.950453000,114,T114,2b,2b,2,2b,0,1,0,1,0
52.358708000,4.950337000,115,T115,,3b,2,3b,0,0,1,1,0
52.358811000,4.950218000,116,T116,,4d,2,4d,0,0,0,1,0
52.358510000,4.948228000,199,T199,2a,2a,2,2a,1,0,1,0,1
52.359741000,4.948029000,5,T005,,4d,3,4d,0,0,0,1,0
52.360033000,4.948130000,6,T006,2b,2b,3,2b,0,1,0,1,0
52.360090000,4.948132000,7,T007,,3b,3,3b,0,0,1,1,0
52.360590000,4.948179000,8,T008,,4b,3,4b,0,1,0,0,0
52.360750000,4.948153000,9,T009,,4c,3,4c,0,0,1,0,0
52.360775000,4.948261000,10,T010,,4c,3,4c,0,0,1,0,0
52.361104000,4.948251000,11,T011,,4b,3,4b,0,1,0,0,0
52.361111000,4.948330000,12,T012,1,1,3,1,1,1,1,1,1
52.361173000,4.948251000,13,T013,,3a,3,3a,1,1,0,0,0
52.361196000,4.948293000,168,T168,,4b,3,4b,0,1,0,0,0
52.361193000,4.948267000,169,T169,1,1,3,1,1,1,1,1,1
52.361166000,4.948338000,170,T170,2a,2a,3,2a,1,0,1,0,1
52.361064000,4.948203000,171,T171, ,4d,3,4d,0,0,0,1,0
52.361003000,4.948183000,172,T172,,4a,3,4a,1,0,0,0,0
52.360780000,4.948294000,173,T173,,4e,3,4e,0,0,0,0,1
52.360380000,4.948180000,174,T174,,4d,3,4d,0,0,0,1,0
52.360331000,4.948146000,175,T175,,3a,3,3a,1,1,0,0,0
52.360219000,4.947998000,176,T176,,3b,3,3b,0,0,1,1,0
52.360147000,4.948148000,177,T177,,4c,3,4c,0,0,1,0,0
52.360113000,4.947982000,178,T178,,3b,3,3b,0,0,1,1,0
52.360018000,4.948134000,179,T179,,4a,3,4a,1,0,0,0,0
52.359878000,4.947994000,180,T180,,3a,3,3a,1,1,0,0,0
52.359884000,4.947896000,181,T181,2a,2a,3,2a,1,0,1,0,1
52.359848000,4.947902000,182,T182,,4a,3,4a,1,0,0,0,0
52.359597000,4.948084000,183,T183,2a,2a,3,2a,1,0,1,0,1
52.359574000,4.948138000,184,T184,2b,2b,3,2b,0,1,0,1,0
52.361766000,4.948806000,18,T018,1,1,4,1,1,1,1,1,1
52.362055000,4.949003000,19,T019, ,4c,4,4c,0,0,1,0,0
52.362022000,4.949242000,20,T020,,4a,4,4a,1,0,0,0,0
52.361961000,4.949394000,21,T021,2b,2b,4,2b,0,1,0,1,0
52.361809000,4.949641000,22,T022,2a,2a,4,2a,1,0,1,0,1
52.361606000,4.949773000,23,T023,,4b,4,4b,0,1,0,0,0
52.361497000,4.949752000,24,T024,2a,2a,4,2a,1,0,1,0,1
52.361312000,4.949752000,25,T025,,3b,4,3b,0,0,1,1,0
52.361714000,4.949936000,30,T030,1,1,4,1,1,1,1,1,1
52.361641000,4.949884000,31,T031,2b,2b,4,2b,0,1,0,1,0
52.361687000,4.950059000,32,T032,,4b,4,4b,0,1,0,0,0
52.361613000,4.950132000,155,T155,2b,2b,4,2b,0,1,0,1,0
52.361648000,4.949988000,156,T156,1,1,4,1,1,1,1,1,1
52.361788000,4.949547000,157,T157,,3a,4,3a,1,1,0,0,0
52.362085000,4.949189000,158,T158,,4a,4,4a,1,0,0,0,0
52.362022000,4.948888000,159,T159, ,4d,4,4d,0,0,0,1,0
52.362187000,4.948951000,160,T160,,4c,4,4c,0,0,1,0,0
52.362084000,4.948785000,161,T161,,3a,4,3a,1,1,0,0,0
52.361669000,4.948809000,162,T162,,4a,4,4a,1,0,0,0,0
52.361731000,4.948731000,163,T163,,3b,4,3b,0,0,1,1,0
